prestazione,tempo,cronometraggio,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
487.55,8:07.55,e,LASTRUCCI Lara,1991,AF,TEAM ALLIEVE 2006,1 su- 1,Firenze,2007-05-26,https://www.fidal.it/atleta/LASTRUCCI-Lara/faiRm5mhaWc%3D,https://www.fidal.it/societa/TEAM-ALLIEVE-2006/FI365
488.35,8:08.1,m,RUGGERI Laura,1991,AF,TEAM ALLIEVE 2006,2 se- 1,Lucca,2007-10-14,https://www.fidal.it/atleta/RUGGERI-Laura/faiRm5mna2c%3D,https://www.fidal.it/societa/TEAM-ALLIEVE-2006/FI365
488.11,8:08.11,e,SCHEGGIA Letizia,1990,AF,U.S. APOS CORRIDONIA,2 se- 1,Fano,2007-09-08,https://www.fidal.it/atleta/SCHEGGIA-Letizia/e6iRkpunbmg%3D,https://www.fidal.it/societa/U-S--APOS-CORRIDONIA/MC032
488.34,8:08.34,e,BRIGANTI Elena,1991,AF,EDERA ATL. FORLI,6 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/BRIGANTI-Elena/eqiRlZiocWo%3D,https://www.fidal.it/societa/EDERA-ATL--FORLI/FC038
489.63,8:09.63,e,PIREDDA Anna,1991,AF,AS DELOGU NUORO,1 su- 1,Oristano,2007-04-15,https://www.fidal.it/atleta/PIREDDA-Anna/iKiRlJKjbWg%3D,https://www.fidal.it/societa/AS-DELOGU-NUORO/NU040
489.73,8:09.73,e,LASTRUCCI Lara,1991,AF,TEAM ALLIEVE 2006,7 su- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/LASTRUCCI-Lara/faiRm5mhaWc%3D,https://www.fidal.it/societa/TEAM-ALLIEVE-2006/FI365
489.95,8:09.95,e,CUNICO Marta,1990,AF,ATL.VICENTINA,1 su- 1,Abano Terme,2007-05-26,https://www.fidal.it/atleta/CUNICO-Marta/eK6RkpOlamk%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
490.53,8:10.53,e,BRIGANTI Elena,1991,AF,EDERA ATL. FORLI,1 su- 1,Reggio Emilia,2007-05-26,https://www.fidal.it/atleta/BRIGANTI-Elena/eqiRlZiocWo%3D,https://www.fidal.it/societa/EDERA-ATL--FORLI/FC038
490.63,8:10.63,e,CUNICO Marta,1990,AF,ATL.VICENTINA,2 su- 1,Vicenza,2007-09-15,https://www.fidal.it/atleta/CUNICO-Marta/eK6RkpOlamk%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
490.72,8:10.72,e,LASTRUCCI Lara,1991,AF,TEAM ALLIEVE 2006,1 su- 1,Siena,2007-09-29,https://www.fidal.it/atleta/LASTRUCCI-Lara/faiRm5mhaWc%3D,https://www.fidal.it/societa/TEAM-ALLIEVE-2006/FI365
490.85,8:10.85,e,BASCHERINI Alice,1991,AF,ATL.PIETRASANTA VERSILIA,2 su- 1,Siena,2007-09-29,https://www.fidal.it/atleta/BASCHERINI-Alice/faiRm5eibmo%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
490.86,8:10.86,e,ROSSO Lucia,1991,AF,A.S.D. ATL. FOSSANO '75,7 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/ROSSO-Lucia/dKyRk5mnaWk%3D,https://www.fidal.it/societa/A-S-D--ATL--FOSSANO-75/CN001
492.96,8:12.96,e,ROSSETTI Paola,1991,AF,LIBERTAS CASARSA,18 se- 2,Cesenatico,2007-10-06,https://www.fidal.it/atleta/ROSSETTI-Paola/eaqRkpmhcGw%3D,https://www.fidal.it/societa/LIBERTAS-CASARSA/PN025
493.95,8:13.95,e,HOTICO Palaga,1990,AF,ARU  TERNI AHMED COSTRUZIONI,8 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/HOTICO-Palaga/fqiRk5moaWU%3D,https://www.fidal.it/societa/ARU-TERNI-AHMED-COSTRUZIONI/TR002
495.1,8:15.10,e,GIRLO Valeria,1991,AF,A.S.D. AGG. HINNA,9 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/GIRLO-Valeria/gKiRlJufaGo%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
495.71,8:15.71,e,BENINI Annachiara,1991,AF,FONDAZIONE M. BENTEGODI,4 su- 1,Terni,2007-06-09,https://www.fidal.it/atleta/BENINI-Annachiara/eKAAARkpSlaWY%3D,https://www.fidal.it/societa/FONDAZIONE-M--BENTEGODI/VR784
495.9,8:15.90,e,FERRARI Martina,1991,AF,MOLLIFICIO MODENESE CITTADELLA,8 su- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/FERRARI-Martina/eqiRlZilb2s%3D,https://www.fidal.it/societa/MOLLIFICIO-MODENESE-CITTADELLA/MO054
496.2,8:16.20,e,MARCHIORETTI Caterina,1990,AF,ATL.VICENTINA,10 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/MARCHIORETTI-Caterina/eKiRlJqfb2M%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
496.43,8:16.43,e,AVELLA Silvia,1991,AF,S.A.F. BOLZANO,11 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/AVELLA-Silvia/iaiRkpehbGg%3D,https://www.fidal.it/societa/S-A-F--BOLZANO/BZ018
496.86,8:16.86,e,RINZIVILLO Jessica,1991,AF,A.S.D.  C.U.S. GENOVA,12 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/RINZIVILLO-Jessica/daiUlpOmaWQ%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
496.9,8:16.90,e,SEGAFREDO Irene,1990,AF,ATL.VICENTINA,13 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/SEGAFREDO-Irene/eK6RkpKhcGw%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
497.85,8:17.6,m,LATTANZIO Lorena,1991,AF,ATHLETIC TEAM BARLETTA,2 se- 1,Statte,2007-09-29,https://www.fidal.it/atleta/LATTANZIO-Lorena/hKiSmZejbGs%3D,https://www.fidal.it/societa/ATHLETIC-TEAM-BARLETTA/BA068
497.97,8:17.97,e,BRUZZONE Francesca,1989,JF,C.F.F.S. COGOLETO,3 se- 1,Mondovi,2007-05-01,https://www.fidal.it/atleta/BRUZZONE-Francesca/daiRk5SlaWw%3D,https://www.fidal.it/societa/C-F-F-S--COGOLETO/GE008
498.04,8:18.04,e,CASTELLANA Paola,1990,AF,JAKY-TECH ALTERATLETICA,1 su- 1,Molfetta,2007-05-12,https://www.fidal.it/atleta/CASTELLANA-Paola/hKiSmpOkb2w%3D,https://www.fidal.it/societa/JAKY-TECH-ALTERATLETICA/BA089
498.73,8:18.73,e,FERRARI Martina,1991,AF,MOLLIFICIO MODENESE CITTADELLA,2 su- 1,Reggio Emilia,2007-05-26,https://www.fidal.it/atleta/FERRARI-Martina/eqiRlZilb2s%3D,https://www.fidal.it/societa/MOLLIFICIO-MODENESE-CITTADELLA/MO054
499.4,8:19.40,e,GROSSO Chiara,1990,AF,ATL. CUS PISA,2 su- 1,Firenze,2007-05-26,https://www.fidal.it/atleta/GROSSO-Chiara/faiSkpShcWs%3D,https://www.fidal.it/societa/ATL--CUS-PISA/PI071
499.88,8:19.88,e,BASCHERINI Alice,1991,AF,ATL.PIETRASANTA VERSILIA,2 su- 1,San Giuliano Terme,2007-09-08,https://www.fidal.it/atleta/BASCHERINI-Alice/faiRm5eibmo%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
500.05,8:20.05,e,ZARDINI Francesca,1990,AF,ASD ATLETICA VALPOLICELLA,14 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/ZARDINI-Francesca/eKiRlJqmcGo%3D,https://www.fidal.it/societa/ASD-ATLETICA-VALPOLICELLA/VR781
500.49,8:20.49,e,GIRLO Valeria,1991,AF,A.S.D. AGG. HINNA,1 su- 1,Salerno,2007-09-08,https://www.fidal.it/atleta/GIRLO-Valeria/gKiRlJufaGo%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
500.9,8:20.90,e,BASCHERINI Alice,1991,AF,ATL.PIETRASANTA VERSILIA,15 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/BASCHERINI-Alice/faiRm5eibmo%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
501.04,8:21.04,e,ROSSO Lucia,1991,AF,A.S.D. ATL. FOSSANO '75,3 su- 1,Torino,2007-09-29,https://www.fidal.it/atleta/ROSSO-Lucia/dKyRk5mnaWk%3D,https://www.fidal.it/societa/A-S-D--ATL--FOSSANO-75/CN001
502.04,8:22.04,e,TRISOLINO Maria gabriella,1967,SF40,ATL. BRESCIA 1950,8 su- 1,Riccione,2007-09-15,https://www.fidal.it/atleta/TRISOLINO-Maria-gabriella/hKiSmZKmbmk%3D,https://www.fidal.it/societa/ATL--BRESCIA-1950/BS181
502.44,8:22.44,e,LASTRUCCI Lara,1991,AF,TEAM ALLIEVE 2006,2 su- 1,Lucca,2007-05-12,https://www.fidal.it/atleta/LASTRUCCI-Lara/faiRm5mhaWc%3D,https://www.fidal.it/societa/TEAM-ALLIEVE-2006/FI365
502.78,8:22.78,e,RINZIVILLO Jessica,1991,AF,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,2007-05-12,https://www.fidal.it/atleta/RINZIVILLO-Jessica/daiUlpOmaWQ%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
503.22,8:23.22,e,GIACOMEL Martina,1991,AF,A.S. 'FOCE' SANREMO,3 se- 1,Milano,2007-09-08,https://www.fidal.it/atleta/GIACOMEL-Martina/daiRk5Wna2g%3D,https://www.fidal.it/societa/A-S--FOCE-SANREMO/IM030
504.63,8:24.63,e,ROSSETTI Paola,1991,AF,LIBERTAS CASARSA,1 su- 1,Codroipo,2007-05-12,https://www.fidal.it/atleta/ROSSETTI-Paola/eaqRkpmhcGw%3D,https://www.fidal.it/societa/LIBERTAS-CASARSA/PN025
504.74,8:24.74,e,GRAZI Elena,1991,AF,PRO PATRIA MILANO,99 su- 1,Torino,2007-09-29,https://www.fidal.it/atleta/GRAZI-Elena/dq2Rk5KmcGc%3D,https://www.fidal.it/societa/PRO-PATRIA-MILANO/MI077
506.12,8:26.12,e,NICOLETTI Elisabetta,1990,AF,ATL.  VALLI DI NON E SOLE,16 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/NICOLETTI-Elisabetta/d6iRkpinb2c%3D,https://www.fidal.it/societa/ATL--VALLI-DI-NON-E-SOLE/TN102
506.36,8:26.36,e,SEGAFREDO Irene,1990,AF,ATL.VICENTINA,2 su- 1,Abano Terme,2007-05-26,https://www.fidal.it/atleta/SEGAFREDO-Irene/eK6RkpKhcGw%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
507.41,8:27.41,e,SIMONI Laura,1991,AF,ATLETICA FIRENZE MARATHON S.S.,17 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/SIMONI-Laura/faiSkpOibWs%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
508.22,8:28.22,e,GRAZI Elena,1991,AF,PRO PATRIA MILANO,18 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/GRAZI-Elena/dq2Rk5KmcGc%3D,https://www.fidal.it/societa/PRO-PATRIA-MILANO/MI077
508.3,8:28.30,e,RINZIVILLO Jessica,1991,AF,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,2007-09-29,https://www.fidal.it/atleta/RINZIVILLO-Jessica/daiUlpOmaWQ%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
508.75,8:28.5,m,IGNOTO Viktoria,1991,AF,ATL. STUDENTESCA CA.RI.RI,1 su- 1,Rieti,2007-10-18,https://www.fidal.it/atleta/IGNOTO-Viktoria/f6iRmZKoaWc%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
509.53,8:29.53,e,MARCHIORETTI Caterina,1990,AF,ATL.VICENTINA,3 su- 1,Abano Terme,2007-05-26,https://www.fidal.it/atleta/MARCHIORETTI-Caterina/eKiRlJqfb2M%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
510.03,8:30.03,e,ZARDINI Francesca,1990,AF,ASD ATLETICA VALPOLICELLA,2 su- 1,Vicenza,2007-05-12,https://www.fidal.it/atleta/ZARDINI-Francesca/eKiRlJqmcGo%3D,https://www.fidal.it/societa/ASD-ATLETICA-VALPOLICELLA/VR781
512.95,8:32.95,e,AVELLA Silvia,1991,AF,S.A.F. BOLZANO,2 su- 1,Bolzano,2007-05-12,https://www.fidal.it/atleta/AVELLA-Silvia/iaiRkpehbGg%3D,https://www.fidal.it/societa/S-A-F--BOLZANO/BZ018
513.97,8:33.97,e,PALOMBA Angela,1991,AF,A.S.D. AGG. HINNA,2 su- 1,Salerno,2007-09-08,https://www.fidal.it/atleta/PALOMBA-Angela/gKiRlJqfbmg%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
515.25,8:35.25,e,SEGAFREDO Irene,1990,AF,ATL.VICENTINA,3 su- 1,Vicenza,2007-09-15,https://www.fidal.it/atleta/SEGAFREDO-Irene/eK6RkpKhcGw%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
515.41,8:35.41,e,ZARDINI Francesca,1990,AF,ASD ATLETICA VALPOLICELLA,5 su- 1,Terni,2007-06-09,https://www.fidal.it/atleta/ZARDINI-Francesca/eKiRlJqmcGo%3D,https://www.fidal.it/societa/ASD-ATLETICA-VALPOLICELLA/VR781
517.24,8:37.24,e,MUNZI Carolina,1991,AF,AREA,2 su- 1,Roma,2007-05-26,https://www.fidal.it/atleta/MUNZI-Carolina/f6iRmJihbGw%3D,https://www.fidal.it/societa/AREA/RM113
517.28,8:37.28,e,GRAZI Elena,1991,AF,PRO PATRIA MILANO,4 su- 1,Lecco,2007-05-12,https://www.fidal.it/atleta/GRAZI-Elena/dq2Rk5KmcGc%3D,https://www.fidal.it/societa/PRO-PATRIA-MILANO/MI077
518.0,8:38.00,e,BASCHERINI Alice,1991,AF,ATL.PIETRASANTA VERSILIA,3 su- 1,Firenze,2007-05-26,https://www.fidal.it/atleta/BASCHERINI-Alice/faiRm5eibmo%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
519.16,8:39.16,e,NICOLETTI Elisabetta,1990,AF,ATL.  VALLI DI NON E SOLE,2 su- 1,Pergine Borgo,2007-09-15,https://www.fidal.it/atleta/NICOLETTI-Elisabetta/d6iRkpinb2c%3D,https://www.fidal.it/societa/ATL--VALLI-DI-NON-E-SOLE/TN102
519.77,8:39.77,e,MUNZI Carolina,1991,AF,AREA,1 su- 1,Roma,2007-09-29,https://www.fidal.it/atleta/MUNZI-Carolina/f6iRmJihbGw%3D,https://www.fidal.it/societa/AREA/RM113
520.75,8:40.75,e,ZARDINI Francesca,1990,AF,ASD ATLETICA VALPOLICELLA,4 su- 1,Vicenza,2007-09-15,https://www.fidal.it/atleta/ZARDINI-Francesca/eKiRlJqmcGo%3D,https://www.fidal.it/societa/ASD-ATLETICA-VALPOLICELLA/VR781
521.12,8:41.12,e,GIRLO Valeria,1991,AF,A.S.D. AGG. HINNA,1 su- 1,Salerno,2007-05-26,https://www.fidal.it/atleta/GIRLO-Valeria/gKiRlJufaGo%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
523.34,8:43.34,e,SORU Silvia,1990,AF,AS DELOGU NUORO,1 su- 1,Olbia,2007-05-12,https://www.fidal.it/atleta/SORU-Silvia/iKiRlJSmcWs%3D,https://www.fidal.it/societa/AS-DELOGU-NUORO/NU040
524.48,8:44.48,e,MUNZI Carolina,1991,AF,AREA,19 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/MUNZI-Carolina/f6iRmJihbGw%3D,https://www.fidal.it/societa/AREA/RM113
524.87,8:44.87,e,HOTICO Palaga,1990,AF,ARU  TERNI AHMED COSTRUZIONI,6 su- 1,Terni,2007-06-09,https://www.fidal.it/atleta/HOTICO-Palaga/fqiRk5moaWU%3D,https://www.fidal.it/societa/ARU-TERNI-AHMED-COSTRUZIONI/TR002
525.6,8:45.60,e,BRIGANTI Elena,1991,AF,EDERA ATL. FORLI,1 su- 1,Scandiano,2007-09-29,https://www.fidal.it/atleta/BRIGANTI-Elena/eqiRlZiocWo%3D,https://www.fidal.it/societa/EDERA-ATL--FORLI/FC038
526.38,8:46.38,e,MARCHIORETTI Caterina,1990,AF,ATL.VICENTINA,3 su- 1,Vicenza,2007-05-12,https://www.fidal.it/atleta/MARCHIORETTI-Caterina/eKiRlJqfb2M%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
526.42,8:46.42,e,BOTTA Elisa,1991,AF,ATL. VIS NOVA GIUSSANO,3 su- 1,Saronno,2007-09-19,https://www.fidal.it/atleta/BOTTA-Elisa/dq2Rk5Skamg%3D,https://www.fidal.it/societa/ATL--VIS-NOVA-GIUSSANO/MI214
527.2,8:47.20,e,SIMONI Laura,1991,AF,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,San Giuliano Terme,2007-09-08,https://www.fidal.it/atleta/SIMONI-Laura/faiSkpOibWs%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
527.29,8:47.29,e,MARCHIORETTI Caterina,1990,AF,ATL.VICENTINA,5 su- 1,Vicenza,2007-09-15,https://www.fidal.it/atleta/MARCHIORETTI-Caterina/eKiRlJqfb2M%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
532.65,8:52.4,m,BOTTA Elisa,1991,AF,ATL. VIS NOVA GIUSSANO,5 su- 1,Chiari,2007-06-16,https://www.fidal.it/atleta/BOTTA-Elisa/dq2Rk5Skamg%3D,https://www.fidal.it/societa/ATL--VIS-NOVA-GIUSSANO/MI214
533.7,8:53.70,e,SORU Silvia,1990,AF,AS DELOGU NUORO,2 su- 1,Sassari,2007-04-29,https://www.fidal.it/atleta/SORU-Silvia/iKiRlJSmcWs%3D,https://www.fidal.it/societa/AS-DELOGU-NUORO/NU040
535.88,8:55.88,e,DE STEFANO Vania,1991,AF,ATLETICA REGGINA,1 su- 1,Reggio Calabria,2007-05-12,https://www.fidal.it/atleta/DE-STEFANO-Vania/hqiRk5SnbWU%3D,https://www.fidal.it/societa/ATLETICA-REGGINA/RC314
538.82,8:58.82,e,MUNZI Carolina,1991,AF,AREA,2 su- 1,Roma,2007-05-12,https://www.fidal.it/atleta/MUNZI-Carolina/f6iRmJihbGw%3D,https://www.fidal.it/societa/AREA/RM113
539.8,8:59.80,e,TRISOLINO Maria gabriella,1967,SF40,ATL. BRESCIA 1950,4 su- 1,Milano,2007-06-30,https://www.fidal.it/atleta/TRISOLINO-Maria-gabriella/hKiSmZKmbmk%3D,https://www.fidal.it/societa/ATL--BRESCIA-1950/BS181
540.5,9:00.50,e,LIBERTO Silvia,1990,AF,ASD POL.MARATHON C.BIANCAVILLA,1 su- 1,Roma,2007-06-09,https://www.fidal.it/atleta/LIBERTO-Silvia/h6iRlJqiaGs%3D,https://www.fidal.it/societa/ASD-POL-MARATHON-C-BIANCAVILLA/CT246
544.22,9:04.22,e,ZAMBON Stefania,1991,AF,ATL.CAPRIOLI S.VITO,4 su- 1,Vicenza,2007-05-12,https://www.fidal.it/atleta/ZAMBON-Stefania/eKiRlJuhbmo%3D,https://www.fidal.it/societa/ATL-CAPRIOLI-S-VITO/BL025
547.27,9:07.27,e,BINDA Martina,1990,AF,N. ATL. VARESE,4 su- 1,Saronno,2007-05-26,https://www.fidal.it/atleta/BINDA-Martina/drKRkpahaGw%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
551.25,9:11.0,m,CRESPI Camilla,1991,AF,P.P. BUSTESE ATL. MONDO,6 su- 1,Chiari,2007-06-16,https://www.fidal.it/atleta/CRESPI-Camilla/drKRkpSmb2Q%3D,https://www.fidal.it/societa/P-P--BUSTESE-ATL--MONDO/VA121
551.59,9:11.59,e,BONEZZI Giulia,1991,AF,ATL. ESTRADA,9 su- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/BONEZZI-Giulia/dqAAARlpuicGw%3D,https://www.fidal.it/societa/ATL--ESTRADA/BG248
553.49,9:13.49,e,DE STEFANO Vania,1991,AF,ATLETICA REGGINA,1 su- 1,Reggio Calabria,2007-09-26,https://www.fidal.it/atleta/DE-STEFANO-Vania/hqiRk5SnbWU%3D,https://www.fidal.it/societa/ATLETICA-REGGINA/RC314
554.18,9:14.18,e,CRESPI Camilla,1991,AF,P.P. BUSTESE ATL. MONDO,2 su- 1,Roma,2007-06-09,https://www.fidal.it/atleta/CRESPI-Camilla/drKRkpSmb2Q%3D,https://www.fidal.it/societa/P-P--BUSTESE-ATL--MONDO/VA121
562.32,9:22.32,e,RIGO Pamela,1990,AF,C.S.S. LEONARDO DA VINCI,3 su- 1,Roma,2007-06-09,https://www.fidal.it/atleta/RIGO-Pamela/iaiRkpenbWs%3D,https://www.fidal.it/societa/C-S-S--LEONARDO-DA-VINCI/BZ071
564.35,9:24.35,e,BINDA Martina,1990,AF,N. ATL. VARESE,5 su- 1,Sulmona,2007-06-09,https://www.fidal.it/atleta/BINDA-Martina/drKRkpahaGw%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
568.59,9:28.59,e,BONEZZI Giulia,1991,AF,ATL. ESTRADA,5 su- 1,Saronno,2007-05-26,https://www.fidal.it/atleta/BONEZZI-Giulia/dqAAARlpuicGw%3D,https://www.fidal.it/societa/ATL--ESTRADA/BG248
568.66,9:28.66,e,GUIDOTTI ICARDI Sara,1990,AF,C. U. S. TORINO,2 su- 1,Alessandria,2007-07-07,https://www.fidal.it/atleta/GUIDOTTI-ICARDI-Sara/dK6RlZSmbGo%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
572.8,9:32.80,e,LIBERTO Silvia,1990,AF,ASD POL.MARATHON C.BIANCAVILLA,1 su- 1,Palermo,2007-09-22,https://www.fidal.it/atleta/LIBERTO-Silvia/h6iRlJqiaGs%3D,https://www.fidal.it/societa/ASD-POL-MARATHON-C-BIANCAVILLA/CT246
588.38,9:48.38,e,MORETTI Gladys,1991,AF,ATL. BERGAMO 1959 CREBERG,10 su- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/MORETTI-Gladys/dqmRl5KncGQ%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959-CREBERG/BG003
605.85,10:05.6,m,BASENGHI Elisa,1990,AF,ATL. STUDENTESCA CA.RI.RI,2 su- 1,Rieti,2007-10-18,https://www.fidal.it/atleta/BASENGHI-Elisa/f6iRl5Kga2c%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
607.95,10:07.95,e,RIGO Pamela,1990,AF,C.S.S. LEONARDO DA VINCI,4 se- 1,Cles,2007-05-23,https://www.fidal.it/atleta/RIGO-Pamela/iaiRkpenbWs%3D,https://www.fidal.it/societa/C-S-S--LEONARDO-DA-VINCI/BZ071
614.23,10:14.23,e,RIGO Pamela,1990,AF,C.S.S. LEONARDO DA VINCI,3 su- 1,Bolzano,2007-05-12,https://www.fidal.it/atleta/RIGO-Pamela/iaiRkpenbWs%3D,https://www.fidal.it/societa/C-S-S--LEONARDO-DA-VINCI/BZ071
638.82,10:38.82,e,GUIDOTTI ICARDI Sara,1990,AF,C. U. S. TORINO,6 su- 1,Sulmona,2007-06-09,https://www.fidal.it/atleta/GUIDOTTI-ICARDI-Sara/dK6RlZSmbGo%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
671.47,11:11.47,e,MACALUSO Giorgia,1991,AF,ATLETICA CANAVESANA,4 su- 1,Roma,2007-06-09,https://www.fidal.it/atleta/MACALUSO-Giorgia/dK6RlZSlbGo%3D,https://www.fidal.it/societa/ATLETICA-CANAVESANA/TO015
408.73,6:48.73,e,BONESSI Micaela,1980,SF,ASV  STERZING VOLKSBANK,5 se- 1,Plitzhausen,2008-05-18,https://www.fidal.it/atleta/BONESSI-Micaela/eaiRkpShcWs%3D,https://www.fidal.it/societa/ASV-STERZING-VOLKSBANK/BZ013
438.39,7:18.39,e,MARTINELLI Giulia,1991,AF,ATL. STUDENTESCA CA.RI.RI,1 su- 1,Cinisello Balsamo,2008-06-07,https://www.fidal.it/atleta/MARTINELLI-Giulia/f6iRmJKmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
440.37,7:20.37,e,MARTINELLI Giulia,1991,AF,ATL. STUDENTESCA CA.RI.RI,1 se- 2,Rieti,2008-10-04,https://www.fidal.it/atleta/MARTINELLI-Giulia/f6iRmJKmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
443.42,7:23.42,e,MARTINELLI Giulia,1991,AF,ATL. STUDENTESCA CA.RI.RI,1 su- 1,Viterbo,2008-05-24,https://www.fidal.it/atleta/MARTINELLI-Giulia/f6iRmJKmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
447.44,7:27.44,e,MALUGANI Celestina,1991,AF,A.S. ATLETICA 2000 BORDIGHERA,2 se- 2,Rieti,2008-10-04,https://www.fidal.it/atleta/MALUGANI-Celestina/daiUlpOkbWw%3D,https://www.fidal.it/societa/A-S--ATLETICA-2000-BORDIGHERA/IM038
452.47,7:32.47,e,PIRRO Fiammetta,1991,AF,PRO PATRIA CUS MILANO,2 su- 1,Mariano Comense,2008-05-24,https://www.fidal.it/atleta/PIRRO-Fiammetta/dq2RkpqmbWg%3D,https://www.fidal.it/societa/PRO-PATRIA-CUS-MILANO/MI077
453.49,7:33.49,e,PULINA Jessica,1991,AF,ATLETICA PLOAGHE,2 su- 1,Vieux Habitants,2008-05-28,https://www.fidal.it/atleta/PULINA-Jessica/iKiRlJSha2s%3D,https://www.fidal.it/societa/ATLETICA-PLOAGHE/SS125
454.47,7:34.47,e,PIRRO Fiammetta,1991,AF,PRO PATRIA CUS MILANO,2 su- 1,Cinisello Balsamo,2008-06-07,https://www.fidal.it/atleta/PIRRO-Fiammetta/dq2RkpqmbWg%3D,https://www.fidal.it/societa/PRO-PATRIA-CUS-MILANO/MI077
455.58,7:35.58,e,AMORE Alessia,1992,AF,ASDATL. ISAURA VALLE DELL'IRNO,4 se- 2,Rieti,2008-10-04,https://www.fidal.it/atleta/AMORE-Alessia/gKiRlZKiamc%3D,https://www.fidal.it/societa/ASDATL--ISAURA-VALLE-DELL-IRNO/SA146
455.59,7:35.59,e,AMORE Alessia,1992,AF,ASDATL. ISAURA VALLE DELL'IRNO,1 su- 1,Salerno,2008-05-24,https://www.fidal.it/atleta/AMORE-Alessia/gKiRlZKiamc%3D,https://www.fidal.it/societa/ASDATL--ISAURA-VALLE-DELL-IRNO/SA146
456.11,7:36.11,e,MARTINELLI Giulia,1991,AF,ATL. STUDENTESCA CA.RI.RI,1 su- 1,Latina,2008-05-03,https://www.fidal.it/atleta/MARTINELLI-Giulia/f6iRmJKmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
456.18,7:36.18,e,GAMBA Greta,1992,AF,UNIONE GIOVANE BIELLA,5 se- 2,Rieti,2008-10-04,https://www.fidal.it/atleta/GAMBA-Greta/dKAAARk5mkaGk%3D,https://www.fidal.it/societa/UNIONE-GIOVANE-BIELLA/VC002
456.67,7:36.67,e,MERATI Elisa,1991,AF,ILPRA ATL.VIGEVANO PARCO ACQU.,6 se- 2,Rieti,2008-10-04,https://www.fidal.it/atleta/MERATI-Elisa/drKRkpSfbGc%3D,https://www.fidal.it/societa/ILPRA-ATL-VIGEVANO-PARCO-ACQU-/PV410
