prestazione,tempo,cronometraggio,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
399.86,6:39.86,e,SCOLA Matteo,1990,AM,ATL. LECCO-COLOMBO COSTRUZ.,13 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/SCOLA-Matteo/dquRkpWib2Q%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
400.24,6:40.24,e,ROGGERO Gabriele,1990,AM,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Torino,2007-09-29,https://www.fidal.it/atleta/ROGGERO-Gabriele/dKuRk5efcWY%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
400.55,6:40.3,m,VAGLIA Federico,1991,AM,S.A. VALCHIESE,99 su- 1,Chiari,2007-06-16,https://www.fidal.it/atleta/VAGLIA-Federico/d6iRkpmlams%3D,https://www.fidal.it/societa/S-A--VALCHIESE/TN119
400.94,6:40.94,e,DEBIASI Andrea,1991,AM,ATLETICA TRENTO CMB,5 se- 1,Pergine Borgo,2007-09-15,https://www.fidal.it/atleta/DEBIASI-Andrea/d6iRkpmgb2o%3D,https://www.fidal.it/societa/ATLETICA-TRENTO-CMB/TN101
400.97,6:40.97,e,GENESIO Alberto,1991,AM,UNIVERSALE ALBA DOCILIA,1 se- 1,Genova,2007-05-26,https://www.fidal.it/atleta/GENESIO-Alberto/daiUlpWmaWM%3D,https://www.fidal.it/societa/UNIVERSALE-ALBA-DOCILIA/SV037
400.98,6:40.98,e,DEBIASI Andrea,1991,AM,ATLETICA TRENTO CMB,1 su- 1,Bolzano,2007-05-12,https://www.fidal.it/atleta/DEBIASI-Andrea/d6iRkpmgb2o%3D,https://www.fidal.it/societa/ATLETICA-TRENTO-CMB/TN101
401.47,6:41.47,e,CARUSONE Marco,1990,AM,A.S.D. LIB. POL. AMAT. ATL. BN,6 se- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/CARUSONE-Marco/gKiRlZqlaGc%3D,https://www.fidal.it/societa/A-S-D--LIB--POL--AMAT--ATL--BN/BN026
401.68,6:41.68,e,MASDEA Marco,1991,AM,ATL. LECCO-COLOMBO COSTRUZ.,4 se- 1,Lodi,2007-09-16,https://www.fidal.it/atleta/MASDEA-Marco/dquRkpSoaGU%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
401.7,6:41.70,e,LEONARDI Davide,1990,AM,ATL. IMOLA SACMI AVIS,4 su- 1,Sulmona,2007-06-09,https://www.fidal.it/atleta/LEONARDI-Davide/eqiRlZOna2s%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
401.89,6:41.89,e,LEONARDI Davide,1990,AM,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,2007-05-12,https://www.fidal.it/atleta/LEONARDI-Davide/eqiRlZOna2s%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
402.27,6:42.27,e,ROGGERO Gabriele,1990,AM,S.S. VITTORIO ALFIERI ASTI,3 su- 1,Alessandria,2007-07-07,https://www.fidal.it/atleta/ROGGERO-Gabriele/dKuRk5efcWY%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
402.36,6:42.36,e,LONGO VASCHETTI Fabrizio,1990,AM,C. U. S. TORINO,1 su- 1,Vercelli,2007-05-26,https://www.fidal.it/atleta/LONGO-VASCHETTI-Fabrizio/dK6RlJmia2k%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
402.51,6:42.51,e,WRUSS Andrea,1990,AM,C.AZ. FINCANTIERI WARTSILA IT.,3 se- 1,Codroipo,2007-05-12,https://www.fidal.it/atleta/WRUSS-Andrea/eauRkpinbGo%3D,https://www.fidal.it/societa/C-AZ--FINCANTIERI-WARTSILA-IT-/TS087
402.51,6:42.51,e,WRUSS Andrea,1990,AM,C.AZ. FINCANTIERI WARTSILA IT.,3 se- 1,Pordenone,2007-05-19,https://www.fidal.it/atleta/WRUSS-Andrea/eauRkpinbGo%3D,https://www.fidal.it/societa/C-AZ--FINCANTIERI-WARTSILA-IT-/TS087
402.55,6:42.55,e,FILL Mirko,1991,AM,S.G EISACKTAL RAIFFEISEN ASV,2 su- 1,Bolzano,2007-05-12,https://www.fidal.it/atleta/FILL-Mirko/iaiRkpihamY%3D,https://www.fidal.it/societa/S-G-EISACKTAL-RAIFFEISEN-ASV/BZ068
402.98,6:42.98,e,GASPARINI Abebe,1991,AM,A.S. LA FRATELLANZA 1874,1 su- 1,Reggio Emilia,2007-05-26,https://www.fidal.it/atleta/GASPARINI-Abebe/eqiRlZqncGs%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
402.99,6:42.99,e,LONGO VASCHETTI Fabrizio,1990,AM,C. U. S. TORINO,1 se- 1,Cantu,2007-06-28,https://www.fidal.it/atleta/LONGO-VASCHETTI-Fabrizio/dK6RlJmia2k%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
403.06,6:43.06,e,DITRANI Claudio,1990,AM,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,2007-05-26,https://www.fidal.it/atleta/DITRANI-Claudio/hKiSmpKlcWo%3D,https://www.fidal.it/societa/AMATORI-ATL--ACQUAVIVA/BA005
403.29,6:43.29,e,VICERE' Lorenzo,1991,AM,ASD ATLETICA GRAN SASSO,1 su- 1,Teramo,2007-05-26,https://www.fidal.it/atleta/VICERE-Lorenzo/gaiRk5alaWo%3D,https://www.fidal.it/societa/ASD-ATLETICA-GRAN-SASSO/TE138
403.46,6:43.46,e,GENESIO Alberto,1991,AM,UNIVERSALE ALBA DOCILIA,1 se- 1,Clusone,2007-06-30,https://www.fidal.it/atleta/GENESIO-Alberto/daiUlpWmaWM%3D,https://www.fidal.it/societa/UNIVERSALE-ALBA-DOCILIA/SV037
403.8,6:43.80,e,LONGO VASCHETTI Fabrizio,1990,AM,C. U. S. TORINO,1 su- 1,Terni,2007-06-09,https://www.fidal.it/atleta/LONGO-VASCHETTI-Fabrizio/dK6RlJmia2k%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
403.89,6:43.89,e,ELKOUNIA Soufiane,1990,AM,C.U.S. PAVIA,2 su- 1,Lecco,2007-05-12,https://www.fidal.it/atleta/ELKOUNIA-Soufiane/dqAAARl5Kgbmo%3D,https://www.fidal.it/societa/C-U-S--PAVIA/PV108
403.99,6:43.99,e,LEONARDI Davide,1990,AM,ATL. IMOLA SACMI AVIS,8 se- 1,Bressanone,2007-05-27,https://www.fidal.it/atleta/LEONARDI-Davide/eqiRlZOna2s%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
404.21,6:44.21,e,MIRANDOLA Andrea,1990,AM,ATL. VIRTUS  CR LUCCA,1 su- 1,Lucca,2007-05-12,https://www.fidal.it/atleta/MIRANDOLA-Andrea/faiRm5mkamY%3D,https://www.fidal.it/societa/ATL--VIRTUS-CR-LUCCA/LU100
404.32,6:44.32,e,MARUFFI Sebastian felipe,1991,AM,ATL. RICCARDI MILANO,2 su- 1,Terni,2007-06-09,https://www.fidal.it/atleta/MARUFFI-Sebastian-felipe/dq2Rk5incWw%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
404.45,6:44.45,e,LONGO VASCHETTI Fabrizio,1990,AM,C. U. S. TORINO,4 su- 1,Torino,2007-09-29,https://www.fidal.it/atleta/LONGO-VASCHETTI-Fabrizio/dK6RlJmia2k%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
404.64,6:44.64,e,TORINO Francesco,1990,AM,ATL. ALESSANDRIA,5 su- 1,Torino,2007-09-29,https://www.fidal.it/atleta/TORINO-Francesco/dKmRk5mfa2o%3D,https://www.fidal.it/societa/ATL--ALESSANDRIA/AL001
404.8,6:44.80,e,SARTORI Giacomo,1991,AM,ATL.VICENTINA,1 su- 1,Abano Terme,2007-05-26,https://www.fidal.it/atleta/SARTORI-Giacomo/eK6RkpOjbmQ%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
404.94,6:44.94,e,LEONARDI Davide,1990,AM,ATL. IMOLA SACMI AVIS,1 su- 1,Imola,2007-06-20,https://www.fidal.it/atleta/LEONARDI-Davide/eqiRlZOna2s%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
405.07,6:45.07,e,VICERE' Lorenzo,1991,AM,ASD ATLETICA GRAN SASSO,1 se- 1,Teramo,2007-09-02,https://www.fidal.it/atleta/VICERE-Lorenzo/gaiRk5alaWo%3D,https://www.fidal.it/societa/ASD-ATLETICA-GRAN-SASSO/TE138
405.25,6:45.25,e,VAGLIA Federico,1991,AM,S.A. VALCHIESE,14 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/VAGLIA-Federico/d6iRkpmlams%3D,https://www.fidal.it/societa/S-A--VALCHIESE/TN119
405.75,6:45.5,m,D'OTTAVIO Renato,1991,AM,GRUPPO SPORTIVO VIRTUS,1 se- 1,Campobasso,2007-09-29,https://www.fidal.it/atleta/D-OTTAVIO-Renato/g6iRkpekcWw%3D,https://www.fidal.it/societa/GRUPPO-SPORTIVO-VIRTUS/CB005
405.52,6:45.52,e,MIRANDOLA Andrea,1990,AM,ATL. VIRTUS  CR LUCCA,9 se- 1,Bressanone,2007-05-27,https://www.fidal.it/atleta/MIRANDOLA-Andrea/faiRm5mkamY%3D,https://www.fidal.it/societa/ATL--VIRTUS-CR-LUCCA/LU100
405.65,6:45.65,e,ZUCCHINI Leonardo,1991,AM,CIVITANOVA TRACK CLUB,1 se- 1,Fano,2007-09-08,https://www.fidal.it/atleta/ZUCCHINI-Leonardo/e6iRk5KmaGQ%3D,https://www.fidal.it/societa/CIVITANOVA-TRACK-CLUB/MC012
405.69,6:45.69,e,MORDINI Ettore,1991,AM,ATL. STUDENTESCA CA.RI.RI,7 se- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/MORDINI-Ettore/f6iRl5mmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
405.86,6:45.86,e,MONTRASIO Davide,1991,AM,GINN.MONZESE FORTI E LIBERI,3 se- 1,Milano,2007-09-08,https://www.fidal.it/atleta/MONTRASIO-Davide/dq2Rkpulbmw%3D,https://www.fidal.it/societa/GINN-MONZESE-FORTI-E-LIBERI/MI085
406.19,6:46.19,e,SCISCIONE Casimiro,1990,AM,ATLETICA LEPINA,3 su- 1,Roma,2007-09-29,https://www.fidal.it/atleta/SCISCIONE-Casimiro/f6iRmJefcGg%3D,https://www.fidal.it/societa/ATLETICA-LEPINA/LT290
406.23,6:46.23,e,VAGLIA Federico,1991,AM,S.A. VALCHIESE,3 su- 1,Bolzano,2007-05-12,https://www.fidal.it/atleta/VAGLIA-Federico/d6iRkpmlams%3D,https://www.fidal.it/societa/S-A--VALCHIESE/TN119
406.26,6:46.26,e,CARUSONE Marco,1990,AM,A.S.D. LIB. POL. AMAT. ATL. BN,2 se- 1,Salerno,2007-09-08,https://www.fidal.it/atleta/CARUSONE-Marco/gKiRlZqlaGc%3D,https://www.fidal.it/societa/A-S-D--LIB--POL--AMAT--ATL--BN/BN026
406.42,6:46.42,e,TAVELLA Maurizio,1991,AM,A.S. DILETT.  SAFATLETICA,1 su- 1,Torino,2007-05-12,https://www.fidal.it/atleta/TAVELLA-Maurizio/dKyRk5iobmU%3D,https://www.fidal.it/societa/A-S--DILETT--SAFATLETICA/TO074
406.57,6:46.57,e,ANDREINI Lorenzo,1991,AM,ATL.PIETRASANTA VERSILIA,3 su- 1,Siena,2007-09-29,https://www.fidal.it/atleta/ANDREINI-Lorenzo/faiRm5mib2w%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
406.81,6:46.81,e,CAPRIOTTI Enrico,1990,AM,ATL. CUS PISA,4 su- 1,Siena,2007-09-29,https://www.fidal.it/atleta/CAPRIOTTI-Enrico/faiRlJmmaGQ%3D,https://www.fidal.it/societa/ATL--CUS-PISA/PI071
407.15,6:46.9,m,GUERCI Marco,1991,AM,E.SERVIZI ATL. FUTURA ROMA,1 su- 1,Rieti,2007-10-18,https://www.fidal.it/atleta/GUERCI-Marco/f6iRmJigbGY%3D,https://www.fidal.it/societa/E-SERVIZI-ATL--FUTURA-ROMA/RM555
407.12,6:47.12,e,MARCHEI Lorenzo,1991,AM,PRO PATRIA MILANO,4 su- 1,Alessandria,2007-07-07,https://www.fidal.it/atleta/MARCHEI-Lorenzo/dq2RkpqkcWg%3D,https://www.fidal.it/societa/PRO-PATRIA-MILANO/MI077
407.24,6:47.24,e,MIRANDOLA Andrea,1990,AM,ATL. VIRTUS  CR LUCCA,6 su- 1,Sulmona,2007-06-09,https://www.fidal.it/atleta/MIRANDOLA-Andrea/faiRm5mkamY%3D,https://www.fidal.it/societa/ATL--VIRTUS-CR-LUCCA/LU100
407.55,6:47.3,m,DITRANI Claudio,1990,AM,AMATORI ATL. ACQUAVIVA,2 se- 1,Statte,2007-09-29,https://www.fidal.it/atleta/DITRANI-Claudio/hKiSmpKlcWo%3D,https://www.fidal.it/societa/AMATORI-ATL--ACQUAVIVA/BA005
407.65,6:47.4,m,D'OTTAVIO Renato,1991,AM,GRUPPO SPORTIVO VIRTUS,1 se- 1,Campobasso,2007-06-30,https://www.fidal.it/atleta/D-OTTAVIO-Renato/g6iRkpekcWw%3D,https://www.fidal.it/societa/GRUPPO-SPORTIVO-VIRTUS/CB005
407.85,6:47.6,m,CECERE Edoardo,1991,AM,ATL. AMATORI CISTERNINO,3 se- 1,Statte,2007-09-29,https://www.fidal.it/atleta/CECERE-Edoardo/hKiSmpafaWs%3D,https://www.fidal.it/societa/ATL--AMATORI-CISTERNINO/BR104
407.67,6:47.67,e,PEYRONEL Francesco,1990,AM,G.S. C.S.I. MORBEGNO,17 se- 2,Cesenatico,2007-10-06,https://www.fidal.it/atleta/PEYRONEL-Francesco/dqiRlpufbGc%3D,https://www.fidal.it/societa/G-S--C-S-I--MORBEGNO/SO114
407.85,6:47.85,e,VISANI Pier luigi,1990,AM,ATL. IMOLA SACMI AVIS,2 su- 1,Scandiano,2007-09-29,https://www.fidal.it/atleta/VISANI-Pier-luigi/eqiRlJmkaGw%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
408.22,6:48.22,e,MORDINI Ettore,1991,AM,ATL. STUDENTESCA CA.RI.RI,1 su- 1,Roma,2007-05-26,https://www.fidal.it/atleta/MORDINI-Ettore/f6iRl5mmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
408.55,6:48.55,e,SHESHI Arian,1990,AM,ATL.  CENTO TORRI PAVIA,3 su- 1,Lecco,2007-05-12,https://www.fidal.it/atleta/SHESHI-Arian/dqAAARlpujbWo%3D,https://www.fidal.it/societa/ATL--CENTO-TORRI-PAVIA/PV110
408.69,6:48.69,e,GUERCI Marco,1991,AM,E.SERVIZI ATL. FUTURA ROMA,1 su- 1,Roma,2007-05-12,https://www.fidal.it/atleta/GUERCI-Marco/f6iRmJigbGY%3D,https://www.fidal.it/societa/E-SERVIZI-ATL--FUTURA-ROMA/RM555
408.7,6:48.70,e,MARUFFI Sebastian felipe,1991,AM,ATL. RICCARDI MILANO,5 se- 1,Lodi,2007-09-16,https://www.fidal.it/atleta/MARUFFI-Sebastian-felipe/dq2Rk5incWw%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
408.91,6:48.91,e,FALL Papisse,1990,AM,ATLETICA 2005,15 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/FALL-Papisse/faiRm5KhcWM%3D,https://www.fidal.it/societa/ATLETICA-2005/SI361
409.09,6:49.09,e,LANDI Guglielmo,1991,AM,ATL.PIETRASANTA VERSILIA,16 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/LANDI-Guglielmo/faiSkpijaWo%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
409.55,6:49.55,e,VISANI Pier luigi,1990,AM,ATL. IMOLA SACMI AVIS,2 su- 1,Imola,2007-06-20,https://www.fidal.it/atleta/VISANI-Pier-luigi/eqiRlJmkaGw%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
409.61,6:49.61,e,PROIETTI Luca,1990,AM,A.S.D.  C.U.S. GENOVA,2 su- 1,Genova,2007-05-12,https://www.fidal.it/atleta/PROIETTI-Luca/daiUlpOga2Y%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
409.63,6:49.63,e,FALL Papisse,1990,AM,ATLETICA 2005,1 su- 1,San Giuliano Terme,2007-09-08,https://www.fidal.it/atleta/FALL-Papisse/faiRm5KhcWM%3D,https://www.fidal.it/societa/ATLETICA-2005/SI361
410.05,6:49.8,m,MARUFFI Sebastian felipe,1991,AM,ATL. RICCARDI MILANO,3 su- 1,Chiari,2007-06-16,https://www.fidal.it/atleta/MARUFFI-Sebastian-felipe/dq2Rk5incWw%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
409.9,6:49.90,e,MARUFFI Sebastian felipe,1991,AM,ATL. RICCARDI MILANO,5 se- 1,Milano,2007-09-08,https://www.fidal.it/atleta/MARUFFI-Sebastian-felipe/dq2Rk5incWw%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
410.1,6:50.10,e,D'OTTAVIO Renato,1991,AM,GRUPPO SPORTIVO VIRTUS,17 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/D-OTTAVIO-Renato/g6iRkpekcWw%3D,https://www.fidal.it/societa/GRUPPO-SPORTIVO-VIRTUS/CB005
410.38,6:50.38,e,MORDINI Ettore,1991,AM,ATL. STUDENTESCA CA.RI.RI,18 se- 1,Cesenatico,2007-10-06,https://www.fidal.it/atleta/MORDINI-Ettore/f6iRl5mmaWY%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
410.44,6:50.44,e,SCOLA Matteo,1990,AM,ATL. LECCO-COLOMBO COSTRUZ.,5 su- 1,Saronno,2007-05-26,https://www.fidal.it/atleta/SCOLA-Matteo/dquRkpWib2Q%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
410.7,6:50.70,e,GOLDONI Matteo,1991,AM,A.S. LA FRATELLANZA 1874,2 su- 1,Imola,2007-05-12,https://www.fidal.it/atleta/GOLDONI-Matteo/eqiRlJuha2Q%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
410.71,6:50.71,e,CAVANNA Dario,1990,AM,ATLETICA ALERAMICA,2 su- 1,Vercelli,2007-05-26,https://www.fidal.it/atleta/CAVANNA-Dario/dKmRk5ihaGg%3D,https://www.fidal.it/societa/ATLETICA-ALERAMICA/AL023
410.84,6:50.84,e,MONTRASIO Davide,1991,AM,GINN.MONZESE FORTI E LIBERI,3 se- 1,Cantu,2007-06-28,https://www.fidal.it/atleta/MONTRASIO-Davide/dq2Rkpulbmw%3D,https://www.fidal.it/societa/GINN-MONZESE-FORTI-E-LIBERI/MI085
410.92,6:50.92,e,MARIN Davide,1990,AM,ATL.VICENTINA,4 su- 1,Vicenza,2007-09-15,https://www.fidal.it/atleta/MARIN-Davide/eKiRlJikamU%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
411.28,6:51.28,e,SONATO Damiano,1990,AM,C.U.S. PADOVA,1 su- 1,Vicenza,2007-05-12,https://www.fidal.it/atleta/SONATO-Damiano/eKiRlZenb2U%3D,https://www.fidal.it/societa/C-U-S--PADOVA/PD143
411.33,6:51.33,e,GUERCI Marco,1991,AM,E.SERVIZI ATL. FUTURA ROMA,4 su- 1,Roma,2007-09-29,https://www.fidal.it/atleta/GUERCI-Marco/f6iRmJigbGY%3D,https://www.fidal.it/societa/E-SERVIZI-ATL--FUTURA-ROMA/RM555
411.65,6:51.65,e,LANDI Guglielmo,1991,AM,ATL.PIETRASANTA VERSILIA,2 su- 1,Lucca,2007-05-12,https://www.fidal.it/atleta/LANDI-Guglielmo/faiSkpijaWo%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
411.67,6:51.67,e,PETRARCHINI Alessio,1991,AM,ASS.ATL.LIBERTAS ORVIETO,1 se- 1,Narni,2007-09-15,https://www.fidal.it/atleta/PETRARCHINI-Alessio/fqiRk5qfaGw%3D,https://www.fidal.it/societa/ASS-ATL-LIBERTAS-ORVIETO/TR024
411.95,6:51.7,m,SCOLA Matteo,1990,AM,ATL. LECCO-COLOMBO COSTRUZ.,3 su- 1,Chiavenna,2007-09-06,https://www.fidal.it/atleta/SCOLA-Matteo/dquRkpWib2Q%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
412.17,6:52.17,e,GASPARINI Abebe,1991,AM,A.S. LA FRATELLANZA 1874,3 su- 1,Scandiano,2007-09-29,https://www.fidal.it/atleta/GASPARINI-Abebe/eqiRlZqncGs%3D,https://www.fidal.it/societa/A-S--LA-FRATELLANZA-1874/MO052
412.37,6:52.37,e,PROIETTI Luca,1990,AM,A.S.D.  C.U.S. GENOVA,1 su- 1,Roma,2007-06-09,https://www.fidal.it/atleta/PROIETTI-Luca/daiUlpOga2Y%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
412.39,6:52.39,e,PRECCHIAZZI Ilario,1990,AM,ATL. ADEN  ABACO MOLFETTA,2 su- 1,Bari,2007-05-26,https://www.fidal.it/atleta/PRECCHIAZZI-Ilario/hKiSmpKfbGM%3D,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
412.48,6:52.48,e,PRECCHIAZZI Ilario,1990,AM,ATL. ADEN  ABACO MOLFETTA,2 su- 1,Molfetta,2007-05-12,https://www.fidal.it/atleta/PRECCHIAZZI-Ilario/hKiSmpKfbGM%3D,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
412.52,6:52.52,e,VITIELLO Carlo,1990,AM,A.S.D. AGG. HINNA,3 su- 1,Terni,2007-06-09,https://www.fidal.it/atleta/VITIELLO-Carlo/gKiRlZmka2o%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
412.56,6:52.56,e,FILL Mirko,1991,AM,S.G EISACKTAL RAIFFEISEN ASV,10 se- 1,Bressanone,2007-05-27,https://www.fidal.it/atleta/FILL-Mirko/iaiRkpihamY%3D,https://www.fidal.it/societa/S-G-EISACKTAL-RAIFFEISEN-ASV/BZ068
412.59,6:52.59,e,STINGONE Michele,1991,AM,A.P.D. PARTENOPE ATL. LEGG.,1 su- 1,Benevento,2007-09-30,https://www.fidal.it/atleta/STINGONE-Michele/gKiRlZqhbmg%3D,https://www.fidal.it/societa/A-P-D--PARTENOPE-ATL--LEGG-/NA069
413.13,6:53.13,e,TAMPIERI Gian luca,1990,AM,ATL. IMOLA SACMI AVIS,4 su- 1,Scandiano,2007-09-29,https://www.fidal.it/atleta/TAMPIERI-Gian-luca/eqiRlJima2g%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
413.43,6:53.43,e,ANDREINI Lorenzo,1991,AM,ATL.PIETRASANTA VERSILIA,2 su- 1,San Giuliano Terme,2007-09-08,https://www.fidal.it/atleta/ANDREINI-Lorenzo/faiRm5mib2w%3D,https://www.fidal.it/societa/ATL-PIETRASANTA-VERSILIA/LU104
413.93,6:53.93,e,TAVELLA Maurizio,1991,AM,A.S. DILETT.  SAFATLETICA,11 se- 1,Bressanone,2007-05-27,https://www.fidal.it/atleta/TAVELLA-Maurizio/dKyRk5iobmU%3D,https://www.fidal.it/societa/A-S--DILETT--SAFATLETICA/TO074
413.93,6:53.93,e,SONATO Damiano,1990,AM,C.U.S. PADOVA,8 se- 1,Busto Arsizio,2007-06-09,https://www.fidal.it/atleta/SONATO-Damiano/eKiRlZenb2U%3D,https://www.fidal.it/societa/C-U-S--PADOVA/PD143
414.28,6:54.28,e,CAPRIOTTI Enrico,1990,AM,ATL. CUS PISA,2 se- 1,Livorno,2007-07-21,https://www.fidal.it/atleta/CAPRIOTTI-Enrico/faiRlJmmaGQ%3D,https://www.fidal.it/societa/ATL--CUS-PISA/PI071
414.97,6:54.97,e,TAMPIERI Gian luca,1990,AM,ATL. IMOLA SACMI AVIS,3 su- 1,Imola,2007-06-20,https://www.fidal.it/atleta/TAMPIERI-Gian-luca/eqiRlJima2g%3D,https://www.fidal.it/societa/ATL--IMOLA-SACMI-AVIS/BO014
415.38,6:55.38,e,LONGO VASCHETTI Fabrizio,1990,AM,C. U. S. TORINO,6 se- 1,Lodi,2007-09-16,https://www.fidal.it/atleta/LONGO-VASCHETTI-Fabrizio/dK6RlJmia2k%3D,https://www.fidal.it/societa/C--U--S--TORINO/TO001
415.69,6:55.69,e,AVELLINO Davide,1990,AM,ATLETICA CAIRO,3 su- 1,Genova,2007-05-12,https://www.fidal.it/atleta/AVELLINO-Davide/daiUlpKgbmg%3D,https://www.fidal.it/societa/ATLETICA-CAIRO/SV021
416.12,6:56.12,e,DI BLASIO Antonio matteo,1990,AM,POOL SOC.ATL.ALTA VALSERIANA,1 se- 1,Bovisio Masciago,2007-04-28,https://www.fidal.it/atleta/DI-BLASIO-Antonio-matteo/dqmRlpugamc%3D,https://www.fidal.it/societa/POOL-SOC-ATL-ALTA-VALSERIANA/BG353
416.85,6:56.6,m,MILETTO Enrico,1990,AM,E.SERVIZI ATL. FUTURA ROMA,2 su- 1,Rieti,2007-10-18,https://www.fidal.it/atleta/MILETTO-Enrico/f6iRmJuiaWs%3D,https://www.fidal.it/societa/E-SERVIZI-ATL--FUTURA-ROMA/RM555
417.25,6:57.0,m,SCOLA Matteo,1990,AM,ATL. LECCO-COLOMBO COSTRUZ.,4 su- 1,Chiari,2007-06-16,https://www.fidal.it/atleta/SCOLA-Matteo/dquRkpWib2Q%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
417.5,6:57.50,e,CASSISI Eduardo,1991,AM,ATLETICA  LATTE TRE VALLI,2 se- 1,Fano,2007-09-08,https://www.fidal.it/atleta/CASSISI-Eduardo/e6iRk5anbGQ%3D,https://www.fidal.it/societa/ATLETICA-LATTE-TRE-VALLI/AN010
417.68,6:57.68,e,VITIELLO Carlo,1990,AM,A.S.D. AGG. HINNA,2 se- 1,Orvieto,2007-06-24,https://www.fidal.it/atleta/VITIELLO-Carlo/gKiRlZmka2o%3D,https://www.fidal.it/societa/A-S-D--AGG--HINNA/NA014
418.23,6:58.23,e,PIAZZA Tommaso,1990,AM,GINN.MONZESE FORTI E LIBERI,4 su- 1,Lecco,2007-05-12,https://www.fidal.it/atleta/PIAZZA-Tommaso/dq2RkpqnamQ%3D,https://www.fidal.it/societa/GINN-MONZESE-FORTI-E-LIBERI/MI085
418.81,6:58.81,e,GAIATO Riccardo,1990,AM,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Torino,2007-09-29,https://www.fidal.it/atleta/GAIATO-Riccardo/dKuRk5efcWQ%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
419.1,6:59.10,e,CAVALLAR Alex,1991,AM,ATL.  VALLI DI NON E SOLE,1 se- 1,Cles,2007-05-23,https://www.fidal.it/atleta/CAVALLAR-Alex/d6iRk5KhaGM%3D,https://www.fidal.it/societa/ATL--VALLI-DI-NON-E-SOLE/TN102
419.25,6:59.25,e,CAVANNA Dario,1990,AM,ATLETICA ALERAMICA,1 se- 1,Rovellasca,2007-07-25,https://www.fidal.it/atleta/CAVANNA-Dario/dKmRk5ihaGg%3D,https://www.fidal.it/societa/ATLETICA-ALERAMICA/AL023
