prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
18.14,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,1 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.96,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,1 fi- 1,Viterbo,2005-05-25,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.76,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,1 fi- 1,Viterbo,2005-05-08,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.76,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,8 qu- 2,Kaunas,2005-07-21,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.55,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Perugia,2005-06-24,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
17.26,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,3 su- 1,Marsiglia,2005-08-07,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.21,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,1 fi- 1,Roma,2005-09-25,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.21,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,1 su- 1,Forli,2005-09-30,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
17.16,,MANNUCCI Eugenio umberto,1986,JM,G.A. FIAMME GIALLE,1 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/MANNUCCI-Eugenio-umberto/f6iRlpWjcGY%3D,https://www.fidal.it/societa/G-A--FIAMME-GIALLE/RM056
16.98,,GOVONI Marco,1985,PM,PRO SESTO ATL.,1 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/GOVONI-Marco/dqiRlZuicGw%3D,https://www.fidal.it/societa/PRO-SESTO-ATL-/MI089
16.73,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,2 fi- 1,Viterbo,2005-05-25,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
16.6,,SPALLANZANI Maicol,1987,JM,LIB. SANVITESE L.T.L.,1 su- 1,Pordenone,2005-07-01,https://www.fidal.it/atleta/SPALLANZANI-Maicol/eaqRkpikbGQ%3D,https://www.fidal.it/societa/LIB--SANVITESE-L-T-L-/PN002
16.58,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Falconara,2005-09-25,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
16.52,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Citta Di Castello,2005-06-08,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
16.43,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,1 qu- 1,Marano,2005-10-09,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
16.2,,FALOCI Giovanni,1985,PM,ATL.LIB. CITTA' DI CASTELLO,2 se- 1,Falconara,2005-09-25,https://www.fidal.it/atleta/FALOCI-Giovanni/fqiRk5ihamU%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
16.19,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,2 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
16.06,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Sassari,2005-09-25,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
16.04,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,1 fi- 1,Marano,2005-10-08,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
15.98,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,6 su- 1,Marsiglia,2005-08-07,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
15.88,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,2 fi- 1,Viterbo,2005-05-08,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
15.85,,GOVONI Marco,1985,PM,PRO SESTO ATL.,2 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/GOVONI-Marco/dqiRlZuicGw%3D,https://www.fidal.it/societa/PRO-SESTO-ATL-/MI089
15.83,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Cosenza,2005-09-25,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
15.76,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Reggio Calabria,2005-04-09,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
15.68,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Cagliari,2005-06-11,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
15.64,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Gioia Tauro,2005-05-29,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
15.62,,DELCEV Boris,1987,JM,ATLETICA BECHER VITTORIO V.TO,1 su- 1,Marcon,2005-09-25,https://www.fidal.it/atleta/DELCEV-Boris/eKiRlJencGo%3D,https://www.fidal.it/societa/ATLETICA-BECHER-VITTORIO-V-TO/TV361
15.56,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,3 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
15.52,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Carbonia,2005-04-30,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
15.49,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Terni,2005-04-09,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
15.48,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Carbonia,2005-09-04,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
15.4,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Samassi,2005-04-25,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
15.4,,DELCEV Boris,1987,JM,ATLETICA BECHER VITTORIO V.TO,1 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/DELCEV-Boris/eKiRlJencGo%3D,https://www.fidal.it/societa/ATLETICA-BECHER-VITTORIO-V-TO/TV361
15.32,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Reggio Calabria,2005-10-27,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
15.29,,POVEGLIANO Lorenzo,1984,PM,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Majano,2005-09-25,https://www.fidal.it/atleta/POVEGLIANO-Lorenzo/eayRkpiicGo%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011
15.18,,POVEGLIANO Lorenzo,1984,PM,C.S. CARABINIERI SEZ. ATLETICA,2 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/POVEGLIANO-Lorenzo/eayRkpiicGo%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011
15.15,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Oristano,2005-04-23,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
15.15,,MONTANARI Guido,1987,JM,U.S. MAURINA OLIO CARLI,1 su- 1,Aosta,2005-07-10,https://www.fidal.it/atleta/MONTANARI-Guido/daiRk5OgbWc%3D,https://www.fidal.it/societa/U-S--MAURINA-OLIO-CARLI/IM029
15.09,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Reggio Calabria,2005-09-18,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
15.02,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Reggio Calabria,2005-09-01,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
15.01,,ZECCOLELLA Davide,1986,JM,LIB. POL. AMAT. ATL. BN,1 fi- 1,Avellino,2005-10-02,https://www.fidal.it/atleta/ZECCOLELLA-Davide/gKiRlJegb2c%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
15.0,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 fi- 1,Sellia Marina,2005-08-28,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
14.97,,VERONESI Davide,1986,JM,ATLETICA NEW STAR,1 se- 1,Ferrara,2005-10-15,https://www.fidal.it/atleta/VERONESI-Davide/eqiRlJWiaWQ%3D,https://www.fidal.it/societa/ATLETICA-NEW-STAR/BO430
14.96,,GUERRIERO Aristide,1986,JM,LIB. POL. AMAT. ATL. BN,3 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/GUERRIERO-Aristide/f6iRl5Sja2Q%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
14.95,,DELCEV Boris,1987,JM,ATLETICA BECHER VITTORIO V.TO,4 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/DELCEV-Boris/eKiRlJencGo%3D,https://www.fidal.it/societa/ATLETICA-BECHER-VITTORIO-V-TO/TV361
14.95,,MONTANARI Guido,1987,JM,U.S. MAURINA OLIO CARLI,1 fi- 1,Genova,2005-09-25,https://www.fidal.it/atleta/MONTANARI-Guido/daiRk5OgbWc%3D,https://www.fidal.it/societa/U-S--MAURINA-OLIO-CARLI/IM029
14.95,,CASTELLI Alessandro,1985,PM,ATL. RICCARDI MILANO,4 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/CASTELLI-Alessandro/dqiRlpShbmQ%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
14.91,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Serramanna,2005-06-12,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
14.91,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Cagliari,2005-06-15,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
14.89,,CARLINI Marco,1986,JM,ATL.LIB. CITTA' DI CASTELLO,17 qu- 1,Kaunas,2005-07-21,https://www.fidal.it/atleta/CARLINI-Marco/fqiRk5Siamc%3D,https://www.fidal.it/societa/ATL-LIB--CITTA-DI-CASTELLO/PG021
14.89,,TOMASI Pierpaolo,1985,PM,POL JOLAO IGLESIAS,2 fi- 1,Sassari,2005-09-25,https://www.fidal.it/atleta/TOMASI-Pierpaolo/iKiRk5imcWY%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
14.89,,SCREMIN Giovanni,1985,PM,G.A. BASSANO,2 su- 1,Marcon,2005-09-25,https://www.fidal.it/atleta/SCREMIN-Giovanni/eKiRlJajcWw%3D,https://www.fidal.it/societa/G-A--BASSANO/VI614
14.73,,ZECCOLELLA Davide,1986,JM,LIB. POL. AMAT. ATL. BN,1 fi- 1,Salerno,2005-09-11,https://www.fidal.it/atleta/ZECCOLELLA-Davide/gKiRlJegb2c%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
14.72,,VERONESI Davide,1986,JM,ATLETICA NEW STAR,5 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/VERONESI-Davide/eqiRlJWiaWQ%3D,https://www.fidal.it/societa/ATLETICA-NEW-STAR/BO430
14.72,,GUERRIERO Aristide,1986,JM,LIB. POL. AMAT. ATL. BN,2 fi- 1,Salerno,2005-09-11,https://www.fidal.it/atleta/GUERRIERO-Aristide/f6iRl5Sja2Q%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
14.7,,MASSA Alessio,1986,JM,POL JOLAO IGLESIAS,1 fi- 1,Carbonia,2005-03-06,https://www.fidal.it/atleta/MASSA-Alessio/iKiRk5OoaWg%3D,https://www.fidal.it/societa/POL-JOLAO-IGLESIAS/CA038
14.63,,GUERRIERO Aristide,1986,JM,LIB. POL. AMAT. ATL. BN,1 se- 1,Marano,2005-09-25,https://www.fidal.it/atleta/GUERRIERO-Aristide/f6iRl5Sja2Q%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
14.62,,CASTELLI Alessandro,1985,PM,ATL. RICCARDI MILANO,1 su- 1,Milano,2005-09-01,https://www.fidal.it/atleta/CASTELLI-Alessandro/dqiRlpShbmQ%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
14.61,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,1 su- 1,Matera,2005-10-01,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
14.57,,ZECCOLELLA Davide,1986,JM,LIB. POL. AMAT. ATL. BN,2 se- 1,Marano,2005-09-25,https://www.fidal.it/atleta/ZECCOLELLA-Davide/gKiRlJegb2c%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
14.55,,CAMMERRIERI Alessandro,1986,JM,A.S. DIL. LIBERTAS CATANIA,3 fi- 1,Viterbo,2005-05-25,https://www.fidal.it/atleta/CAMMERRIERI-Alessandro/fqiRk5ihbGY%3D,https://www.fidal.it/societa/A-S--DIL--LIBERTAS-CATANIA/CT073
14.49,,VERONESI Davide,1986,JM,ATLETICA NEW STAR,1 su- 1,Modena,2005-05-18,https://www.fidal.it/atleta/VERONESI-Davide/eqiRlJWiaWQ%3D,https://www.fidal.it/societa/ATLETICA-NEW-STAR/BO430
14.45,,CASTELLI Alessandro,1985,PM,ATL. RICCARDI MILANO,2 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/CASTELLI-Alessandro/dqiRlpShbmQ%3D,https://www.fidal.it/societa/ATL--RICCARDI-MILANO/MI080
14.41,,CASIEAN Franco luigi,1986,JM,TOSCANA ATLETICA,4 su- 1,Tuzla,2005-09-17,https://www.fidal.it/atleta/CASIEAN-Franco-luigi/faiRm5ifb2U%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA/FI018
14.38,,GIOVANNINI Marco,1985,PM,ASSI BANCA TOSCANA FIRENZE,1 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/GIOVANNINI-Marco/faiRk5efbGQ%3D,https://www.fidal.it/societa/ASSI-BANCA-TOSCANA-FIRENZE/FI001
14.37,,ZUCO Giuseppe,1986,JM,NUOVA ATLETICA FIAMMA ARANCA,6 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/ZUCO-Giuseppe/hqiRk5Wha2w%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
14.36,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,7 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
14.33,,MANCINI Domenico,1987,JM,ATL. STUDENTESCA CA.RI.RI,2 fi- 1,Roma,2005-09-25,https://www.fidal.it/atleta/MANCINI-Domenico/f6iRmJKmaWM%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
14.33,,CASIEAN Franco luigi,1986,JM,TOSCANA ATLETICA,2 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/CASIEAN-Franco-luigi/faiRm5ifb2U%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA/FI018
14.29,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,2 su- 1,Milano,2005-09-01,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
14.27,,VERONESI Davide,1986,JM,ATLETICA NEW STAR,1 su- 1,Castelnovo Monti,2005-07-01,https://www.fidal.it/atleta/VERONESI-Davide/eqiRlJWiaWQ%3D,https://www.fidal.it/societa/ATLETICA-NEW-STAR/BO430
14.24,,BALZANI Alessio,1985,PM,NOTA BENE ATL. FUTURA ROMA,3 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/BALZANI-Alessio/f6iRlZahaGM%3D,https://www.fidal.it/societa/NOTA-BENE-ATL--FUTURA-ROMA/RM555
14.11,,SCREMIN Paolo,1986,JM,G.A. BASSANO,2 su- 1,Castelnovo Monti,2005-07-01,https://www.fidal.it/atleta/SCREMIN-Paolo/eKiRlJmla2k%3D,https://www.fidal.it/societa/G-A--BASSANO/VI614
14.09,,BARBAZZA Loris,1987,JM,LIBERTAS ATLETICA TREVISO,1 su- 1,Treviso,2005-05-22,https://www.fidal.it/atleta/BARBAZZA-Loris/eKyRkpSmaGo%3D,https://www.fidal.it/societa/LIBERTAS-ATLETICA-TREVISO/TV333
14.08,,LILLI Andrea,1986,JM,A.ATL. FABRIANO,1 su- 1,Fabriano,2005-04-12,https://www.fidal.it/atleta/LILLI-Andrea/e6iRk5KhcGU%3D,https://www.fidal.it/societa/A-ATL--FABRIANO/AN002
14.07,,AULISA Dario,1983,PM,TOSCANA ATLETICA,3 su- 1,Firenze,2005-09-25,https://www.fidal.it/atleta/AULISA-Dario/faiRk5eob2g%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA/FI018
14.06,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,3 su- 1,Pavia,2005-09-25,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
14.04,,GUERRIERO Aristide,1986,JM,LIB. POL. AMAT. ATL. BN,1 fi- 1,Napoli,2005-09-04,https://www.fidal.it/atleta/GUERRIERO-Aristide/f6iRl5Sja2Q%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
14.03,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,1 su- 1,Bergamo,2005-05-22,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
13.92,,MUSCIACCHIO Giuseppe,1986,JM,ATL. ADEN  ABACO MOLFETTA,1 se- 2,Brindisi,2005-09-25,https://www.fidal.it/atleta/MUSCIACCHIO-Giuseppe/hKiSmZambWM%3D,https://www.fidal.it/societa/ATL--ADEN-ABACO-MOLFETTA/BA091
13.9,,DE PALMA Giuseppe,1983,PM,CUS BARI,2 se- 2,Brindisi,2005-09-25,https://www.fidal.it/atleta/DE-PALMA-Giuseppe/hKiSmZSfbWM%3D,https://www.fidal.it/societa/CUS-BARI/BA007
13.83,,MANCINI Domenico,1987,JM,ATL. STUDENTESCA CA.RI.RI,5 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/MANCINI-Domenico/f6iRmJKmaWM%3D,https://www.fidal.it/societa/ATL--STUDENTESCA-CA-RI-RI/RI223
13.78,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,6 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
13.73,,CAMMERRIERI Alessandro,1986,JM,A.S. DIL. LIBERTAS CATANIA,8 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/CAMMERRIERI-Alessandro/fqiRk5ihbGY%3D,https://www.fidal.it/societa/A-S--DIL--LIBERTAS-CATANIA/CT073
13.71,,SANNA Francesco,1986,JM,AS DELOGU NUORO,9 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/SANNA-Francesco/iKiRk5iibWo%3D,https://www.fidal.it/societa/AS-DELOGU-NUORO/NU040
13.71,,BOTTI Alessandro,1987,JM,ASA ASCOLI PICENO,4 su- 1,San Giorgio Su Legnano,2005-10-09,https://www.fidal.it/atleta/BOTTI-Alessandro/e6iRkpqmb2c%3D,https://www.fidal.it/societa/ASA-ASCOLI-PICENO/AP005
13.68,,FAIDIGA Daniele,1985,PM,ATLETICA UDINESE MALIGNANI,1 se- 1,Udine,2005-09-14,https://www.fidal.it/atleta/FAIDIGA-Daniele/eaiRkpelaWQ%3D,https://www.fidal.it/societa/ATLETICA-UDINESE-MALIGNANI/UD030
13.66,,BARONIO Fabio,1986,JM,ATL. BERGAMO 1959,1 se- 1,Assago,2005-04-16,https://www.fidal.it/atleta/BARONIO-Fabio/dqmRlpincGo%3D,https://www.fidal.it/societa/ATL--BERGAMO-1959/BG003
13.65,,DE LUCA Emiliano,1985,PM,A.S. DIL. POL. A.P.B.,1 su- 1,Catania,2005-09-25,https://www.fidal.it/atleta/DE-LUCA-Emiliano/h6iRlZWiamc%3D,https://www.fidal.it/societa/A-S--DIL--POL--A-P-B-/PA354
13.64,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,10 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
13.62,,GUERRIERO Aristide,1986,JM,LIB. POL. AMAT. ATL. BN,11 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/GUERRIERO-Aristide/f6iRl5Sja2Q%3D,https://www.fidal.it/societa/LIB--POL--AMAT--ATL--BN/BN026
13.59,,CASIEAN Franco luigi,1986,JM,TOSCANA ATLETICA,7 su- 1,Pietrasanta,2005-10-09,https://www.fidal.it/atleta/CASIEAN-Franco-luigi/faiRm5ifb2U%3D,https://www.fidal.it/societa/TOSCANA-ATLETICA/FI018
13.56,,STRAPPAZZON Nicola,1987,JM,G.A. BASSANO,4 su- 1,Castelnovo Monti,2005-07-01,https://www.fidal.it/atleta/STRAPPAZZON-Nicola/eKiRlZWjcGQ%3D,https://www.fidal.it/societa/G-A--BASSANO/VI614
13.56,,MARUSSI Massimo,1984,PM,C.S. CARABINIERI SEZ. ATLETICA,3 se- 1,Falconara,2005-09-25,https://www.fidal.it/atleta/MARUSSI-Massimo/e6iRkpmgaGs%3D,https://www.fidal.it/societa/C-S--CARABINIERI-SEZ--ATLETICA/BO011
13.51,,STRAPPAZZON Nicola,1987,JM,G.A. BASSANO,12 su- 1,Grosseto,2005-06-04,https://www.fidal.it/atleta/STRAPPAZZON-Nicola/eKiRlZWjcGQ%3D,https://www.fidal.it/societa/G-A--BASSANO/VI614
13.51,,DE LUCA Emiliano,1985,PM,A.S. DIL. POL. A.P.B.,2 qu- 1,Marano,2005-10-09,https://www.fidal.it/atleta/DE-LUCA-Emiliano/h6iRlZWiamc%3D,https://www.fidal.it/societa/A-S--DIL--POL--A-P-B-/PA354
13.5,,DE LUCA Emiliano,1985,PM,A.S. DIL. POL. A.P.B.,2 fi- 1,Marano,2005-10-08,https://www.fidal.it/atleta/DE-LUCA-Emiliano/h6iRlZWiamc%3D,https://www.fidal.it/societa/A-S--DIL--POL--A-P-B-/PA354
13.47,,MEOLA Flavio,1987,JM,ALTO LAZIO ATL.COLAVENE,4 fi- 1,Viterbo,2005-05-25,https://www.fidal.it/atleta/MEOLA-Flavio/f6iRmJela2U%3D,https://www.fidal.it/societa/ALTO-LAZIO-ATL-COLAVENE/VT501
13.47,,PIRONE Angelo,1983,PM,C.S. ESERCITO,3 se- 1,Marano,2005-09-25,https://www.fidal.it/atleta/PIRONE-Angelo/gKiRk5albGc%3D,https://www.fidal.it/societa/C-S--ESERCITO/RM052
13.45,,RANERI Francesco antoni,1962,SM40,NUOVA ATLETICA FIAMMA ARANCA,2 fi- 1,Reggio Calabria,2005-09-01,https://www.fidal.it/atleta/RANERI-Francesco-antoni/hqiRkpKfaGk%3D,https://www.fidal.it/societa/NUOVA-ATLETICA-FIAMMA-ARANCA/RC032
13.44,,FAIDIGA Daniele,1985,PM,ATLETICA UDINESE MALIGNANI,2 se- 1,Majano,2005-09-25,https://www.fidal.it/atleta/FAIDIGA-Daniele/eaiRkpelaWQ%3D,https://www.fidal.it/societa/ATLETICA-UDINESE-MALIGNANI/UD030
