prestazione,vento,atleta,anno,categoria,società,posizione,luogo,data,link_atleta,link_società
4857.0,,BIANCHI Carolina,1988,SF,ATL. LUGO,21 su- 1,Inowroclaw,2015-07-05,https://www.fidal.it/atleta/BIANCHI-Carolina/eqiRlJSicWk%3D,https://www.fidal.it/societa/ATL--LUGO/RA093
4830.0,,BIANCHI BAZZI Sara,1991,SF,ATL. LECCO-COLOMBO COSTRUZ.,2 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/BIANCHI-BAZZI-Sara/dquRkpWkbGY%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4816.0,,BIANCHI BAZZI Sara,1991,SF,ATL. LECCO-COLOMBO COSTRUZ.,3 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/BIANCHI-BAZZI-Sara/dquRkpWkbGY%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
4806.0,,SEPPI Lisa,1996,JF,S.G EISACKTAL RAIFFEISEN ASV,3 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/SEPPI-Lisa/iaiRkpqfaWw%3D,https://www.fidal.it/societa/S-G-EISACKTAL-RAIFFEISEN-ASV/BZ068
4794.0,,FERRERO Eleonora,1994,PF,A.S.D.  C.U.S. GENOVA,3 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/FERRERO-Eleonora/daiUlpakcGY%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
4741.0,,NICOLA Silvia,1996,JF,G.S. ERMENEGILDO ZEGNA,4 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
4715.0,,SEPPI Lisa,1996,JF,S.G EISACKTAL RAIFFEISEN ASV,1 su- 1,Lana,2015-04-26,https://www.fidal.it/atleta/SEPPI-Lisa/iaiRkpqfaWw%3D,https://www.fidal.it/societa/S-G-EISACKTAL-RAIFFEISEN-ASV/BZ068
4706.0,,QUAGLIERI Lucia,1996,JF,MODENA ATLETICA,1 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/QUAGLIERI-Lucia/eqiRlpKfbmg%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
4703.0,,GENERALI Anna,1990,SF,GS VALSUGANA TRENTINO,4 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
4689.0,,NICOLA Silvia,1996,JF,G.S. ERMENEGILDO ZEGNA,4 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
4676.0,,CALGARINI Chiara,1996,JF,ATL. LUGO,5 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/CALGARINI-Chiara/eqAAARkpKjcWM%3D,https://www.fidal.it/societa/ATL--LUGO/RA093
4673.0,,FERRERO Eleonora,1994,PF,A.S.D.  C.U.S. GENOVA,5 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/FERRERO-Eleonora/daiUlpakcGY%3D,https://www.fidal.it/societa/A-S-D--C-U-S--GENOVA/GE002
4661.0,,NICOLA Silvia,1996,JF,G.S. ERMENEGILDO ZEGNA,1 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/NICOLA-Silvia/dKAAARk5qjbWc%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
4642.0,,AGOSTINI Mariaelena,1997,JF,ATLETICA LIBERTAS S.A.N.P.,2 su- 1,Lana,2015-04-26,https://www.fidal.it/atleta/AGOSTINI-Mariaelena/eKqRkpOlbWo%3D,https://www.fidal.it/societa/ATLETICA-LIBERTAS-S-A-N-P-/PD146
4605.0,,GEREVINI Sveva,1996,JF,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Santhia,2015-07-11,https://www.fidal.it/atleta/GEREVINI-Sveva/dqiSl5SkaWQ%3D,https://www.fidal.it/societa/CREMONA-SPORTIVA-ATL--ARVEDI/CR041
4593.0,,GENERALI Anna,1990,SF,GS VALSUGANA TRENTINO,5 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
4536.0,,NEBIOLO Bianca,1992,SF,SISPORT SSD,6 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/NEBIOLO-Bianca/dK6RlJmjbmk%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
4496.0,,MARCHIANDO Eleonora,1997,JF,ATLETICA SANDRO CALVESI,2 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/MARCHIANDO-Eleonora/jKiRlJWob2c%3D,https://www.fidal.it/societa/ATLETICA-SANDRO-CALVESI/AO004
4457.0,,GENERALI Anna,1990,SF,GS VALSUGANA TRENTINO,1 su- 1,Napoli,2015-04-25,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
4457.0,,PORFIRI Sara,1992,SF,ATL. AVIS MACERATA,7 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/PORFIRI-Sara/e6iRk5Woa2M%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
4435.0,,GENERALI Anna,1990,SF,GS VALSUGANA TRENTINO,20 su- 1,Firenze,2015-05-16,https://www.fidal.it/atleta/GENERALI-Anna/gKiRlZOoa2g%3D,https://www.fidal.it/societa/GS-VALSUGANA-TRENTINO/TN104
4434.0,,GEREVINI Sveva,1996,JF,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Santhia,2015-10-24,https://www.fidal.it/atleta/GEREVINI-Sveva/dqiSl5SkaWQ%3D,https://www.fidal.it/societa/CREMONA-SPORTIVA-ATL--ARVEDI/CR041
4365.0,,ZILIANI Sara,1996,JF,A.S.D. ATLETICA CINQUE CERCHI,6 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/ZILIANI-Sara/eqiRlpKob2c%3D,https://www.fidal.it/societa/A-S-D--ATLETICA-CINQUE-CERCHI/PC461
4339.0,,MORONI Maria costanza,1969,SF45,G.S. ERMENEGILDO ZEGNA,2 su- 1,Santhia,2015-07-11,https://www.fidal.it/atleta/MORONI-Maria-costanza/dK6RlJKgamg%3D,https://www.fidal.it/societa/G-S--ERMENEGILDO-ZEGNA/VC020
4338.0,,NEBIOLO Bianca,1992,SF,SISPORT SSD,3 su- 1,Santhia,2015-07-11,https://www.fidal.it/atleta/NEBIOLO-Bianca/dK6RlJmjbmk%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
4317.0,,CALIO' Rita,1996,JF,S.S.FIAMMA ATL.CATANZARO,8 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/CALIO-Rita/hqqRkpKmbWY%3D,https://www.fidal.it/societa/S-S-FIAMMA-ATL-CATANZARO/CZ010
4281.0,,NEBIOLO Bianca,1992,SF,SISPORT SSD,3 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/NEBIOLO-Bianca/dK6RlJmjbmk%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
4234.0,,NEBIOLO Bianca,1992,SF,SISPORT SSD,6 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/NEBIOLO-Bianca/dK6RlJmjbmk%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
4218.0,,BIANCHI Carolina,1988,SF,ATL. LUGO,7 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/BIANCHI-Carolina/eqiRlJSicWk%3D,https://www.fidal.it/societa/ATL--LUGO/RA093
4217.0,,MESSNER Stefanie,1996,JF,A.S.D.SSV BRIXEN LEICHTATHL.,7 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/MESSNER-Stefanie/iaiRkpmicGM%3D,https://www.fidal.it/societa/A-S-D-SSV-BRIXEN-LEICHTATHL-/BZ031
4214.0,,GEREVINI Sveva,1996,JF,CREMONA SPORTIVA ATL. ARVEDI,9 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/GEREVINI-Sveva/dqiSl5SkaWQ%3D,https://www.fidal.it/societa/CREMONA-SPORTIVA-ATL--ARVEDI/CR041
4147.0,,MESSNER Stefanie,1996,JF,A.S.D.SSV BRIXEN LEICHTATHL.,3 su- 1,Lana,2015-04-26,https://www.fidal.it/atleta/MESSNER-Stefanie/iaiRkpmicGM%3D,https://www.fidal.it/societa/A-S-D-SSV-BRIXEN-LEICHTATHL-/BZ031
4125.0,,MORETTI Serena,1996,JF,N.ATL. FANFULLA LODIGIANA,3 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/MORETTI-Serena/drKRkpmhcWs%3D,https://www.fidal.it/societa/N-ATL--FANFULLA-LODIGIANA/MI218
4114.0,,MONFARDINI Erica,1996,JF,BRACCO ATLETICA,8 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/MONFARDINI-Erica/dq2Rk5ufbGs%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221
4080.0,,SASSETTI Chloe',1996,JF,ASSI GIGLIO ROSSO FIRENZE,1 su- 1,Livorno,2015-04-26,https://www.fidal.it/atleta/SASSETTI-Chloe-/faqRkpKgbGg%3D,https://www.fidal.it/societa/ASSI-GIGLIO-ROSSO-FIRENZE/FI001
3984.0,,BINDIKU Sophie,1996,JF,TEAM-A LOMBARDIA,4 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/BINDIKU-Sophie/dq2RlZqlcWM%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
3984.0,,PORRO Giulia maria,1997,JF,O.S.A. SARONNO LIB.,5 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/PORRO-Giulia-maria/drKRkpahb2g%3D,https://www.fidal.it/societa/O-S-A--SARONNO-LIB-/VA119
3980.0,,GENERO Chiara,1996,JF,A.S.D. ATLETICA ALBA,4 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/GENERO-Chiara/dKyRk5qgbWs%3D,https://www.fidal.it/societa/A-S-D--ATLETICA-ALBA/CN008
3974.0,,VILLA Eleonora,1992,SF,ATL. LECCO-COLOMBO COSTRUZ.,6 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/VILLA-Eleonora/dquRkpWjamQ%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
3943.0,,CALASTRI Altea,1997,JF,TEAM-A LOMBARDIA,9 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/CALASTRI-Altea/dq2RlpqgcWM%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
3934.0,,CALIO' Rita,1996,JF,S.S.FIAMMA ATL.CATANZARO,2 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/CALIO-Rita/hqqRkpKmbWY%3D,https://www.fidal.it/societa/S-S-FIAMMA-ATL-CATANZARO/CZ010
3877.0,,ZENOBI Selene,1992,SF,C.U.S. PARMA,3 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/ZENOBI-Selene/eqiRlZamamw%3D,https://www.fidal.it/societa/C-U-S--PARMA/PR068
3843.0,,TARSI Gaia,1997,JF,ATLETICA ARCOBALENO SAVONA,1 su- 1,Genova,2015-04-26,https://www.fidal.it/atleta/TARSI-Gaia/daqRkpKlaGQ%3D,https://www.fidal.it/societa/ATLETICA-ARCOBALENO-SAVONA/SV070
3802.0,,PORRO Giulia maria,1997,JF,O.S.A. SARONNO LIB.,10 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/PORRO-Giulia-maria/drKRkpahb2g%3D,https://www.fidal.it/societa/O-S-A--SARONNO-LIB-/VA119
3790.0,,GUIDA Rosa,1994,PF,ASD ENTERPRISE SPORT & SERVICE,10 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/GUIDA-Rosa/gKiRlZufaGU%3D,https://www.fidal.it/societa/ASD-ENTERPRISE-SPORT-&-SERVICE/AV208
3777.0,,DEL MORO Silvia,1988,SF,TEAM ATLETICA MARCHE,1 su- 1,Osimo,2015-04-26,https://www.fidal.it/atleta/DEL-MORO-Silvia/e6iRkpmmcWc%3D,https://www.fidal.it/societa/TEAM-ATLETICA-MARCHE/FM050
3769.0,,ZILIANI Sara,1996,JF,A.S.D. ATLETICA CINQUE CERCHI,4 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/ZILIANI-Sara/eqiRlpKob2c%3D,https://www.fidal.it/societa/A-S-D--ATLETICA-CINQUE-CERCHI/PC461
3755.0,,BOCCIOLINI Carolina,1989,SF,TOSCANA ATL.EMPOLI NISSAN,2 su- 1,Livorno,2015-04-26,https://www.fidal.it/atleta/BOCCIOLINI-Carolina/faiRm5efbms%3D,https://www.fidal.it/societa/TOSCANA-ATL-EMPOLI-NISSAN/FI007
3731.0,,MARZENTA Letizia,1993,PF,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Livorno,2015-04-26,https://www.fidal.it/atleta/MARZENTA-Letizia/faiSk5OhcGY%3D,https://www.fidal.it/societa/ATLETICA-FIRENZE-MARATHON-S-S-/FI002
3712.0,,ONZA Martina,1994,PF,A.S.D.  ATL. MARANO,1 fi- 1,Salerno,2015-07-18,https://www.fidal.it/atleta/ONZA-Martina/gKiRlpKoaGg%3D,https://www.fidal.it/societa/A-S-D--ATL--MARANO/NA019
3703.0,,LUCHERINI Martina,1993,PF,TOSCANA ATL.EMPOLI NISSAN,4 su- 1,Livorno,2015-04-26,https://www.fidal.it/atleta/LUCHERINI-Martina/faiSkpWkcGQ%3D,https://www.fidal.it/societa/TOSCANA-ATL-EMPOLI-NISSAN/FI007
3693.0,,CAROLLO Anna,1997,JF,ATL.VICENTINA,11 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/CAROLLO-Anna/eK6RkpOocGc%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
3654.0,,FORLANO Elena,1997,JF,S.S. VITTORIO ALFIERI ASTI,12 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/FORLANO-Elena/dKuRk5anamo%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
3637.0,,FORLANO Elena,1997,JF,S.S. VITTORIO ALFIERI ASTI,5 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/FORLANO-Elena/dKuRk5anamo%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
3614.0,,JIANG Rebecca,1997,JF,A.S.D. PONTEVECCHIO BOLOGNA,13 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/JIANG-Rebecca/eqmRkpOia2o%3D,https://www.fidal.it/societa/A-S-D--PONTEVECCHIO-BOLOGNA/BO506
3609.0,,ZILIANI Sara,1996,JF,A.S.D. ATLETICA CINQUE CERCHI,11 su- 1,Torino,2015-07-25,https://www.fidal.it/atleta/ZILIANI-Sara/eqiRlpKob2c%3D,https://www.fidal.it/societa/A-S-D--ATLETICA-CINQUE-CERCHI/PC461
3591.0,,CALASTRI Altea,1997,JF,TEAM-A LOMBARDIA,7 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/CALASTRI-Altea/dq2RlpqgcWM%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
3543.0,,BOERCHI Giulia,1993,PF,N. ATL. VARESE,8 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/BOERCHI-Giulia/drKRkpegaGk%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
3542.0,,RAMBO Ashley,1995,PF,SISPORT SSD,6 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/RAMBO-Ashley/dK6RlZWmcWU%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
3533.0,,BINDIKU Sophie,1996,JF,TEAM-A LOMBARDIA,14 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/BINDIKU-Sophie/dq2RlZqlcWM%3D,https://www.fidal.it/societa/TEAM-A-LOMBARDIA/MI774
3518.0,,CAROLLO Anna,1997,JF,ATL.VICENTINA,4 su- 1,Lana,2015-04-26,https://www.fidal.it/atleta/CAROLLO-Anna/eK6RkpOocGc%3D,https://www.fidal.it/societa/ATL-VICENTINA/VI626
3514.0,,MASSIMELLO Chiara,1986,SF,SISPORT SSD,7 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/MASSIMELLO-Chiara/dK6Rk5uibmo%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
3507.0,,DI FONZO Silvia,1997,JF,N. ATL. VARESE,9 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/DI-FONZO-Silvia/drKRkpimcWM%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
3474.0,,GORLANI Federica,1997,JF,S.S. TRIONFO LIGURE,2 su- 1,Genova,2015-04-26,https://www.fidal.it/atleta/GORLANI-Federica/daiUlpWncGk%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
3474.0,,GUANTINI Eva,1986,SF,ATLETICA LIVORNO,5 su- 1,Livorno,2015-04-26,https://www.fidal.it/atleta/GUANTINI-Eva/faiRlJmhbWc%3D,https://www.fidal.it/societa/ATLETICA-LIVORNO/LI036
3455.0,,FERRANDO Matilde,1997,JF,S.S. TRIONFO LIGURE,3 su- 1,Genova,2015-04-26,https://www.fidal.it/atleta/FERRANDO-Matilde/dayRkpKibGM%3D,https://www.fidal.it/societa/S-S--TRIONFO-LIGURE/GE003
3446.0,,LUCCHINA Tecla,1993,PF,N. ATL. VARESE,10 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/LUCCHINA-Tecla/drKRkpWlcWk%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
3446.0,,MONFARDINI Erica,1996,JF,BRACCO ATLETICA,11 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/MONFARDINI-Erica/dq2Rk5ufbGs%3D,https://www.fidal.it/societa/BRACCO-ATLETICA/MI221
3430.0,,CALGARINI Chiara,1996,JF,ATL. LUGO,5 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/CALGARINI-Chiara/eqAAARkpKjcWM%3D,https://www.fidal.it/societa/ATL--LUGO/RA093
3405.0,,FRISINI Maria luna,1994,PF,CUS BARI,1 su- 1,Bari,2015-04-25,https://www.fidal.it/atleta/FRISINI-Maria-luna/hKiSmpOia2U%3D,https://www.fidal.it/societa/CUS-BARI/BA007
3387.0,,VILLA Eleonora,1992,SF,ATL. LECCO-COLOMBO COSTRUZ.,8 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/VILLA-Eleonora/dquRkpWjamQ%3D,https://www.fidal.it/societa/ATL--LECCO-COLOMBO-COSTRUZ-/CO208
3314.0,,JIANG Rebecca,1997,JF,A.S.D. PONTEVECCHIO BOLOGNA,6 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/JIANG-Rebecca/eqmRkpOia2o%3D,https://www.fidal.it/societa/A-S-D--PONTEVECCHIO-BOLOGNA/BO506
3274.0,,KOFLER Franziska,1997,JF,ASV S.V. LANA - RAIKA,5 su- 1,Lana,2015-04-26,https://www.fidal.it/atleta/KOFLER-Franziska/iaiRkpumamU%3D,https://www.fidal.it/societa/ASV-S-V--LANA-RAIKA/BZ011
3246.0,,ANNOVAZZI Alessia,1994,PF,ATLETICA PONT DONNAS,8 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/ANNOVAZZI-Alessia/jKiRlJSnaWk%3D,https://www.fidal.it/societa/ATLETICA-PONT-DONNAS/AO002
3199.0,,TOMASELLA Francesca,1992,SF,S.S. VITTORIO ALFIERI ASTI,4 su- 1,Santhia,2015-07-11,https://www.fidal.it/atleta/TOMASELLA-Francesca/dKuRk5alaGY%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
3185.0,,RIPEPI Irene,1983,SF,ATLETICA BARBAS,1 su- 1,Cosenza,2015-04-26,https://www.fidal.it/atleta/RIPEPI-Irene/hqiRkpakamQ%3D,https://www.fidal.it/societa/ATLETICA-BARBAS/RC366
3117.0,,PIETRONI Francesca,1997,JF,ATL. AVIS MACERATA,2 su- 1,Osimo,2015-04-26,https://www.fidal.it/atleta/PIETRONI-Francesca/e6uRkpKiamM%3D,https://www.fidal.it/societa/ATL--AVIS-MACERATA/MC004
3098.0,,SMELZO Sara,1997,JF,A. P. D.  HIPPOS CAMPI FLEGREI,2 su- 1,Napoli,2015-04-25,https://www.fidal.it/atleta/SMELZO-Sara/gKiRlZukbmU%3D,https://www.fidal.it/societa/A--P--D--HIPPOS-CAMPI-FLEGREI/NA325
3050.0,,FUSARO Alessandra,1993,PF,N. ATL. VARESE,12 su- 1,Busto Arsizio,2015-04-26,https://www.fidal.it/atleta/FUSARO-Alessandra/drKRkpejbWQ%3D,https://www.fidal.it/societa/N--ATL--VARESE/VA130
3037.0,,SIANO Francesca,1991,SF,IDEATLETICA AURORA,3 su- 1,Napoli,2015-04-25,https://www.fidal.it/atleta/SIANO-Francesca/gKiRlJmmbmc%3D,https://www.fidal.it/societa/IDEATLETICA-AURORA/SA127
3033.0,,MARTINI Anna,1997,JF,GRUPPO ATLETICA VEDELAGO,6 su- 1,Lana,2015-04-26,https://www.fidal.it/atleta/MARTINI-Anna/eKyRkpiibGw%3D,https://www.fidal.it/societa/GRUPPO-ATLETICA-VEDELAGO/TV359
3017.0,,MANNA Maria concetta,1990,SF,A.S.D. C.U.S. PALERMO,1 su- 1,Palermo,2015-10-31,https://www.fidal.it/atleta/MANNA-Maria-concetta/h6iRlZakcWg%3D,https://www.fidal.it/societa/A-S-D--C-U-S--PALERMO/PA001
2979.0,,CHAZALETTES Alice,1996,JF,C.U.S. TORINO,9 su- 1,Fossano,2015-04-26,https://www.fidal.it/atleta/CHAZALETTES-Alice/dK6RlpKgbGY%3D,https://www.fidal.it/societa/C-U-S--TORINO/TO001
2966.0,,FORLANO Elena,1997,JF,S.S. VITTORIO ALFIERI ASTI,5 su- 1,Santhia,2015-07-11,https://www.fidal.it/atleta/FORLANO-Elena/dKuRk5anamo%3D,https://www.fidal.it/societa/S-S--VITTORIO-ALFIERI-ASTI/AT001
2946.0,,DI NASSO Veronica,1987,SF,SISPORT SSD,9 su- 1,Lana,2015-05-31,https://www.fidal.it/atleta/DI-NASSO-Veronica/dK6RlJWja2Y%3D,https://www.fidal.it/societa/SISPORT-SSD/TO002
2924.0,,LEZZI Elisa,1996,JF,ASDP ATLETICA PINEROLO,2 su- 1,Santhia,2015-10-24,https://www.fidal.it/atleta/LEZZI-Elisa/dK6RlZqjbGs%3D,https://www.fidal.it/societa/ASDP-ATLETICA-PINEROLO/TO016
2899.0,,CAPPONI Rebecca,1991,SF,TEAM ATLETICA MARCHE,3 su- 1,Osimo,2015-04-26,https://www.fidal.it/atleta/CAPPONI-Rebecca/e6iRk5SlcGQ%3D,https://www.fidal.it/societa/TEAM-ATLETICA-MARCHE/FM050
2884.0,,GARGANO Angela,1989,SF,A.S.D. ATL. AGROPOLI,2 fi- 1,Salerno,2015-07-18,https://www.fidal.it/atleta/GARGANO-Angela/gK2RkpKfbGU%3D,https://www.fidal.it/societa/A-S-D--ATL--AGROPOLI/SA128
2853.0,,MCCARTHY Martina,1997,JF,MODENA ATLETICA,7 su- 1,Misano Adriatico,2015-04-19,https://www.fidal.it/atleta/MCCARTHY-Martina/eqyRkpSmcWg%3D,https://www.fidal.it/societa/MODENA-ATLETICA/MO497
2845.0,,SANTONI Caterina,1997,JF,TEAM ATLETICA MARCHE,4 su- 1,Osimo,2015-04-26,https://www.fidal.it/atleta/SANTONI-Caterina/e6mRkpOkaWw%3D,https://www.fidal.it/societa/TEAM-ATLETICA-MARCHE/FM050
2821.0,,AIDI Miriam,1997,JF,A.S.D.  ATL. MARANO,3 fi- 1,Salerno,2015-07-18,https://www.fidal.it/atleta/AIDI-Miriam/gKyRkpOmbWQ%3D,https://www.fidal.it/societa/A-S-D--ATL--MARANO/NA019
2786.0,,DE LEO Letizia sara,1996,JF,S.S.FIAMMA ATL.CATANZARO,2 su- 1,Cosenza,2015-04-26,https://www.fidal.it/atleta/DE-LEO-Letizia-sara/hqyRkpKfamg%3D,https://www.fidal.it/societa/S-S-FIAMMA-ATL-CATANZARO/CZ010
